***

Timing: 00:00:00.000
Detected 14 person(s)

Person #1 keypoints:
nose [263.8660888671875, 64.70709991455078]
left_eye [264.8257141113281, 59.90877914428711]
right_eye [260.98724365234375, 58.94911575317383]
left_ear [243.23439025878906, 57.029788970947266]
right_ear [243.23439025878906, 57.029788970947266]
left_shoulder [251.39109802246094, 88.21886444091797]
right_shoulder [211.08734130859375, 93.01718139648438]
left_elbow [273.9420166015625, 128.52474975585938]
right_elbow [206.28927612304688, 146.75836181640625]
left_wrist [311.84674072265625, 126.12559509277344]
right_wrist [257.1488037109375, 151.07684326171875]
left_hip [256.66900634765625, 185.62474060058594]
right_hip [230.27960205078125, 187.0642547607422]
left_knee [275.3814392089844, 244.64407348632812]
right_knee [263.38629150390625, 243.20457458496094]
left_ankle [268.1843566894531, 318.5381774902344]
right_ankle [227.40077209472656, 307.98187255859375]

Person #2 keypoints:
nose [416.2256164550781, 77.28140258789062]
left_eye [421.0239562988281, 72.96326446533203]
right_eye [416.7054443359375, 72.96326446533203]
left_ear [436.3786926269531, 76.8016128540039]
right_ear [436.3786926269531, 76.8016128540039]
left_shoulder [451.7333984375, 115.66484069824219]
right_shoulder [435.41900634765625, 112.78607940673828]
left_elbow [476.2049560546875, 156.92703247070312]
right_elbow [443.0963439941406, 156.44723510742188]
left_wrist [445.9753723144531, 183.31565856933594]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [456.0519104003906, 252.40586853027344]
right_knee [412.86676025390625, 240.41102600097656]
left_ankle [406.62890625, 319.5768737792969]
right_ankle [406.62890625, 319.5768737792969]

Person #3 keypoints:
nose [203.4488983154297, 164.9628143310547]
left_eye [206.8096160888672, 161.6063232421875]
right_eye [199.60809326171875, 161.6063232421875]
left_ear [212.0907440185547, 164.9628143310547]
right_ear [189.52593994140625, 164.00381469726562]
left_shoulder [217.37185668945312, 191.81480407714844]
right_shoulder [178.4835968017578, 192.29429626464844]
left_elbow [NOT DETECTED]
right_elbow [171.7621612548828, 225.85926818847656]
left_wrist [NOT DETECTED]
right_wrist [187.60552978515625, 211.47430419921875]
left_hip [NOT DETECTED]
right_hip [183.28460693359375, 263.73974609375]
left_knee [207.7698211669922, 278.124755859375]
right_knee [179.9239044189453, 280.5222473144531]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [65.01494598388672, 175.59703063964844]
left_eye [67.88774108886719, 171.7693328857422]
right_eye [60.226959228515625, 171.7693328857422]
left_ear [70.76052856445312, 174.16163635253906]
right_ear [49.2145881652832, 174.16163635253906]
left_shoulder [73.63331604003906, 197.60630798339844]
right_shoulder [35.808231353759766, 198.0847625732422]
left_elbow [79.37889862060547, 228.7063751220703]
right_elbow [39.159820556640625, 230.62022399902344]
left_wrist [80.81529998779297, 204.7832489013672]
right_wrist [56.396568298339844, 231.5771484375]
left_hip [60.226959228515625, 240.189453125]
right_hip [36.76582717895508, 242.10330200195312]
left_knee [83.20929718017578, 236.84022521972656]
right_knee [NOT DETECTED]
left_ankle [76.98490905761719, 277.9880065917969]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [584.4151000976562, 167.41163635253906]
left_eye [588.7322998046875, 162.62400817871094]
right_eye [581.5369262695312, 163.10276794433594]
left_ear [599.2855834960938, 163.58152770996094]
right_ear [577.6994018554688, 165.017822265625]
left_shoulder [618.4732666015625, 180.33822631835938]
right_shoulder [572.4227294921875, 185.12586975097656]
left_elbow [614.1560668945312, 212.89410400390625]
right_elbow [573.8618774414062, 216.72421264648438]
left_wrist [598.3262329101562, 189.91348266601562]
right_wrist [582.9760131835938, 239.22605895996094]
left_hip [NOT DETECTED]
right_hip [586.8135986328125, 237.31100463867188]
left_knee [616.0748291015625, 224.86317443847656]
right_knee [573.3822021484375, 249.2800750732422]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [373.0294189453125, 189.0426025390625]
left_eye [375.9015808105469, 186.16429138183594]
right_eye [369.19989013671875, 186.16429138183594]
left_ear [380.6884765625, 187.1237335205078]
right_ear [362.9768981933594, 186.64401245117188]
left_shoulder [386.4327697753906, 201.9950714111328]
right_shoulder [354.839111328125, 205.8328094482422]
left_elbow [384.0393371582031, 224.0621795654297]
right_elbow [359.62603759765625, 236.534912109375]
left_wrist [363.93426513671875, 233.6565704345703]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [382.6032409667969, 238.45379638671875]
right_knee [NOT DETECTED]
left_ankle [370.1572570800781, 266.75726318359375]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [88.13248443603516, 90.08439636230469]
